id,cce_imds,cce_msgLengths,labels
661,108.92525843565592,90.80446987067258,yes
662,107.87701007171259,91.2289941020014,yes
663,108.87159195937238,105.19247477017058,yes
664,103.91794701179458,46.18268875393283,yes
665,103.91794701179458,46.216216218508094,yes
666,103.91794701179458,86.28699692107226,yes
667,107.7962604501656,103.47204317672997,yes
668,109.0406092345521,92.91238090550692,yes
669,106.27962015754679,102.74514001476413,yes
670,92.70012581729667,46.83178917060676,no
671,103.91794701179458,86.42386960276548,yes
672,108.3580911066432,89.0623586250422,yes
673,108.72940792233445,87.98090695226412,yes
674,107.89273131427188,90.26955589345015,yes
675,107.7962604501656,74.11694653743805,yes
676,109.16038240489918,104.12163028511073,no
677,107.86576371027195,99.26002310266678,no
